"filename", "language", "Batch", "PowerShell", "Properties", "C++", "Python", "HTML", "Markdown", "Visual Basic", "XSL", "JavaScript", "reStructuredText", "CSS", "JSON", "Shell Script", "C", "XML", "Ini", "Lua", "comment", "blank", "total"
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\_blit_info.h", "C++", 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, -22
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\_camera.h", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -4, -27
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\_pygame.h", "C++", 0, 0, 0, -244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -88, -43, -375
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\_surface.h", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -4, -31
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\camera.h", "C++", 0, 0, 0, -173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -20, -219
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\font.h", "C++", 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6, -16
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\freetype.h", "C++", 0, 0, 0, -67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -29, -19, -115
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\_pygame.h", "C++", 0, 0, 0, -322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -503, -125, -950
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\bitmask.h", "C++", 0, 0, 0, -80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -66, -26, -172
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pgcompat.h", "C++", 0, 0, 0, -75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -25, -103
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pgimport.h", "C++", 0, 0, 0, -38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -15, -68
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pgplatform.h", "C++", 0, 0, 0, -63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -12, -84
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pygame.h", "C++", 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27, -4, -35
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pygame_bufferproxy.h", "C++", 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -23, -15, -57
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pygame_font.h", "C++", 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -12, -51
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pygame_freetype.h", "C++", 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -10, -43
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pygame_mask.h", "C++", 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -12, -46
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\pygame_mixer.h", "C++", 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -21, -20, -72
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\include\sse2neon.h", "C++", 0, 0, 0, -3277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2410, -517, -6204
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\mask.h", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -8
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\mixer.h", "C++", 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -5, -15
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\palette.h", "C++", 0, 0, 0, -93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, -6, -124
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\pgarrinter.h", "C++", 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -5, -27
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\pgbufferproxy.h", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -8
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\pgcompat.h", "C++", 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -8, -28
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\pgopengl.h", "C++", 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -5, -21
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\pgplatform.h", "C++", 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -5, -24
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\pygame.h", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, -4, -33
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\scrap.h", "C++", 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -99, -16, -148
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\simd_blitters.h", "C++", 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -7, -85
"c:\Users\Ravi\Desktop\College_project\myenv\Include\site\python3.11\pygame\surface.h", "C++", 0, 0, 0, -290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -41, -362
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\Markdown-3.7.dist-info\LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 0, -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -31
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\BdfFontFile.py", "Python", 0, 0, 0, 0, -84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28, -22, -134
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\BlpImagePlugin.py", "Python", 0, 0, 0, 0, -371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -109, -489
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\BmpImagePlugin.py", "Python", 0, 0, 0, 0, -340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -89, -61, -490
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\BufrStubImagePlugin.py", "Python", 0, 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -25, -77
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\ContainerIO.py", "Python", 0, 0, 0, 0, -86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -18, -122
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\CurImagePlugin.py", "Python", 0, 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27, -18, -76
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\DcxImagePlugin.py", "Python", 0, 0, 0, 0, -38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -17, -81
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\DdsImagePlugin.py", "Python", 0, 0, 0, 0, -509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -53, -576
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\EpsImagePlugin.py", "Python", 0, 0, 0, 0, -316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -88, -75, -479
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\ExifTags.py", "Python", 0, 0, 0, 0, -354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -17, -382
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\FitsImagePlugin.py", "Python", 0, 0, 0, 0, -108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -30, -153
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\FliImagePlugin.py", "Python", 0, 0, 0, 0, -104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -34, -37, -175
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\FontFile.py", "Python", 0, 0, 0, 0, -94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -22, -135
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\FpxImagePlugin.py", "Python", 0, 0, 0, 0, -141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -55, -60, -256
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\FtexImagePlugin.py", "Python", 0, 0, 0, 0, -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -29, -116
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\GbrImagePlugin.py", "Python", 0, 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -22, -104
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\GdImageFile.py", "Python", 0, 0, 0, 0, -66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -21, -103
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\GifImagePlugin.py", "Python", 0, 0, 0, 0, -843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -126, -191, -1160
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\GimpGradientFile.py", "Python", 0, 0, 0, 0, -93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -40, -150
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\GimpPaletteFile.py", "Python", 0, 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -14, -59
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\GribStubImagePlugin.py", "Python", 0, 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -25, -77
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\Hdf5StubImagePlugin.py", "Python", 0, 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -25, -77
"c:\Users\Ravi\Desktop\College_project\myenv\Lib\site-packages\PIL\IcnsImagePlugin.py", "Python", 0, 0, 0, 0, -314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32, -54, -400
